institution,type,in-state-cost,out-state-cost
Alabama A & M University,Public,23462,32072
Alabama State University,Public,22110,30438
Auburn University,Public,31590,50838
Auburn University at Montgomery,Public,20314,29722
Birmingham Southern College,Private,34400,34400
Faulkner University,Private,35440,35440
Heritage Christian University,Private,20695,20695
Huntingdon College,Private,38485,38485
Jacksonville State University,Public,19613,27389
Judson College,Private,33272,33272
Miles College,Private,22418,22418
Oakwood University,Private,38762,38762
Samford University,Private,47863,47863
Selma University,Private,19810,19810
Spring Hill College,Private,57676,57676
Stillman College,Private,25092,25092
Talladega College,Private,23745,23745
The University of Alabama,Public,29872,48322
Troy University,Public,20147,27947
Tuskegee University,Private,39383,39383
University of Alabama at Birmingham,Public,26336,37472
University of Alabama in Huntsville,Public,26650,38298
University of Mobile,Private,39380,39380
University of Montevallo,Public,26290,39310
University of North Alabama,Public,22112,30422
University of South Alabama,Public,21706,29602
University of West Alabama,Public,21841,30291
Alaska Bible College,Private,19980,19980
Alaska Pacific University,Private,34600,34600
Ilisagvik College,Public,21080,21080
University of Alaska Anchorage,Public,27190,43372
University of Alaska Fairbanks,Public,20281,33842
University of Alaska Southeast,Public,20140,32904
Arizona Christian University,Private,42670,42670
Arizona State University-Downtown Phoenix,Public,29984,47498
Arizona State University-Polytechnic,Public,26101,41837
Arizona State University-Skysong,Public,27521,35833
Arizona State University-Tempe,Public,28048,45562
Arizona State University-West,Public,26006,41742
Dine College,Public,12000,12000
Embry-Riddle Aeronautical University-Prescott,Private,53046,53046
Grand Canyon University,For-Profit,32100,32100
International Baptist College and Seminary,Private,25029,25029
Northern Arizona University,Public,27266,41530
Ottawa University-Surprise,Private,44295,44295
Prescott College,Private,43295,43295
University of Advancing Technology,For-Profit,26068,26068
University of Arizona,Public,29217,53116
Arkansas Baptist College,Private,23060,23060
Arkansas State University-Main Campus,Public,23101,29791
Arkansas Tech University,Public,18785,24209
Central Baptist College,Private,27304,27304
Champion Christian College,Private,13840,13840
Crowley’s Ridge College,Private,22910,22910
Ecclesia College,Private,28430,28430
Harding University,Private,30671,30671
Henderson State University,Public,20996,22646
Hendrix College,Private,63174,63174
John Brown University,Private,39802,39802
Lyon College,Private,41420,41420
Ouachita Baptist University,Private,38770,38770
Philander Smith College,Private,26007,26007
Southern Arkansas University Main Campus,Public,23051,27131
University of Arkansas,Public,25500,41538
University of Arkansas at Little Rock,Public,24073,36283
University of Arkansas at Monticello,Public,18812,24662
University of Arkansas at Pine Bluff,Public,20790,27150
University of Arkansas-Fort Smith,Public,19983,27056
University of Central Arkansas,Public,22563,29086
University of the Ozarks,Private,35030,35030
Williams Baptist University,Private,29630,29630
Academy of Art University,For-Profit,44226,44226
American Jewish University,Private,54615,54615
Azusa Pacific University,Private,54144,54144
Biola University,Private,56956,56956
California Aeronautical University,For-Profit,54335,54335
California Baptist University,Private,47694,47694
California Christian College,Private,21611,21611
California College of the Arts,Private,67074,67074
California Institute of Technology,Private,72084,72084
California Institute of the Arts,Private,71135,71135
California Lutheran University,Private,61599,61599
California Polytechnic State University-San Luis Obispo,Public,28302,40182
California State Polytechnic University-Pomona,Public,28891,40771
California State University Maritime Academy,Public,27350,39230
California State University-Bakersfield,Public,26009,37889
California State University-Channel Islands,Public,25517,37397
California State University-Chico,Public,24624,36504
California State University-Dominguez Hills,Public,23722,35602
California State University-East Bay,Public,25143,37023
California State University-Fresno,Public,21418,33298
California State University-Fullerton,Public,27738,39618
California State University-Long Beach,Public,24738,36618
California State University-Los Angeles,Public,26139,38019
California State University-Monterey Bay,Public,23564,35444
California State University-Northridge,Public,22969,34849
California State University-Sacramento,Public,26454,38334
California State University-San Bernardino,Public,23878,35758
California State University-San Marcos,Public,25325,37205
California State University-Stanislaus,Public,21886,33766
Chapman University,Private,73182,73182
Claremont McKenna College,Private,73810,73810
Cogswell College,For-Profit,40272,40272
Concordia University-Irvine,Private,51930,51930
Dominican University of California,Private,65818,65818
Feather River Community College District,Public,16027,23077
Fresno Pacific University,Private,46569,46569
Harvey Mudd College,Private,76947,76947
Holy Names University,Private,57674,57674
Hope International University,Private,49047,49047
Humboldt State University,Public,24811,36691
John Paul the Great Catholic University,Private,43512,43512
La Sierra University,Private,48267,48267
Laguna College of Art and Design,Private,51400,51400
Life Pacific College,Private,29301,29301
Loyola Marymount University,Private,67369,67369
Marymount California University,Private,55822,55822
Menlo College,Private,60318,60318
Mills College,Private,47784,47784
Minerva Schools at Keck Graduate Institute,Private,26950,26950
Mount Saint Mary’s University,Private,61287,61287
Musicians Institute,For-Profit,42255,42255
Notre Dame de Namur University,Private,56288,56288
Occidental College,Private,74132,74132
Otis College of Art and Design,Private,66160,66160
Pacific Union College,Private,43527,43527
Pepperdine University,Private,73002,73002
Pitzer College,Private,72900,72900
Point Loma Nazarene University,Private,51308,51308
Pomona College,Private,71996,71996
Providence Christian College,Private,45929,45929
Saint Mary’s College of California,Private,67168,67168
San Diego Christian College,Private,48400,48400
San Diego State University,Public,29318,41170
San Francisco Art Institute,Private,71069,71069
San Francisco Conservatory of Music,Private,66900,66900
San Francisco State University,Public,27480,39360
San Jose State University,Public,29193,41073
Santa Clara University,Private,71778,71778
Scripps College,Private,73756,73756
Shasta Bible College and Graduate School,Private,25900,25900
Shasta College,Public,11397,17013
Simpson University,Private,43925,43925
Soka University of America,Private,48996,48996
Sonoma State University,Public,26626,38506
Southern California Seminary,Private,35141,35141
Stanford University,Private,71587,71587
SUM Bible College and Theological Seminary,Private,22990,22990
The Colburn Conservatory of Music,Private,76427,76427
The Master’s University and Seminary,Private,40582,40582
Thomas Aquinas College,Private,36738,36738
University of California-Berkeley,Public,38066,67058
University of California-Davis,Public,35177,64169
University of California-Irvine,Public,34261,63253
University of California-Los Angeles,Public,34620,63612
University of California-Merced,Public,35663,64655
University of California-Riverside,Public,35242,64234
University of California-San Diego,Public,32838,61830
University of California-Santa Barbara,Public,36659,65651
University of California-Santa Cruz,Public,36217,65209
University of La Verne,Private,61696,61696
University of Redlands,Private,68922,68922
University of San Diego,Private,67498,67498
University of San Francisco,Private,68296,68296
University of Southern California,Private,74825,74825
University of the Pacific,Private,66971,66971
University of the West,Private,25914,25914
Vanguard University of Southern California,Private,48800,48800
Westcliff University,For-Profit,20895,20895
Westmont College,Private,62600,62600
Whittier College,Private,63828,63828
William Jessup University,Private,49747,49747
Woodbury University,Private,56497,56497
Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,Private,26600,26600
Zaytuna College,Private,37360,37360
Adams State University,Public,22708,33724
Colorado Christian University,Private,45525,45525
Colorado College,Private,71642,71642
Colorado Mesa University,Public,24142,36459
Colorado Mountain College,Public,16546,23098
Colorado School of Mines,Public,35498,55118
Colorado State University-Fort Collins,Public,26231,44132
Colorado State University-Pueblo,Public,27280,43201
Fort Lewis College,Public,25428,36084
Johnson & Wales University-Denver,Private,48429,48429
Naropa University,Private,50810,50810
Regis University,Private,53192,53192
University of Colorado Boulder,Public,31044,55798
University of Colorado Colorado Springs,Public,25843,37387
University of Colorado Denver/Anschutz Medical Campus,Public,29357,45845
University of Denver,Private,67656,67656
University of Northern Colorado,Public,25494,37362
Western State Colorado University,Public,24073,35545
Albertus Magnus College,Private,53124,53124
Central Connecticut State University,Public,25869,38377
Connecticut College,Private,71970,71970
Eastern Connecticut State University,Public,27967,40475
Fairfield University,Private,65940,65940
Goodwin College,Private,33970,33970
Holy Apostles College and Seminary,Private,22220,22220
Lincoln College of New England-Southington,For-Profit,37510,37510
Mitchell College,Private,50600,50600
Post University,For-Profit,33560,33560
Quinnipiac University,Private,65300,65300
Sacred Heart University,Private,60580,60580
Southern Connecticut State University,Public,26810,39320
Trinity College,Private,74160,74160
University of Bridgeport,Private,55583,55583
University of Connecticut,Public,32404,54772
University of Connecticut-Stamford,Public,33294,55662
University of Hartford,Private,56599,56599
University of New Haven,Private,58306,58306
University of Saint Joseph,Private,51901,51901
Wesleyan University,Private,72669,72669
Western Connecticut State University,Public,27481,39989
Yale University,Private,73900,73900
Delaware State University,Public,23420,32456
Goldey-Beacom College,Private,39590,39590
University of Delaware,Public,29342,49972
Wesley College,Private,42248,42248
American University,Private,66268,66268
Catholic University of America,Private,64560,64560
Gallaudet University,Private,38176,38176
George Washington University,Private,71930,71930
Georgetown University,Private,73840,73840
Howard University,Private,44651,44651
Trinity Washington University,Private,37970,37970
AdventHealth University,Private,25304,25304
Ave Maria University,Private,36261,36261
Barry University,Private,46898,46898
Beacon College,Private,57506,57506
Bethune-Cookman University,Private,29876,29876
Chipola College,Public,11415,17245
Eckerd College,Private,61576,61576
Edward Waters College,Private,25083,25083
Embry-Riddle Aeronautical University-Daytona Beach,Private,53250,53250
Flagler College-St Augustine,Private,34990,34990
Florida Agricultural and Mechanical University,Public,23207,35147
Florida Atlantic University,Public,24235,36680
Florida College,Private,30062,30062
Florida Gateway College,Public,11767,20414
Florida Gulf Coast University,Public,20390,39434
Florida Institute of Technology,Private,59530,59530
Florida International University,Public,23496,35904
Florida Keys Community College,Public,20961,30847
Florida Memorial University,Private,29812,29812
Florida Polytechnic University,Public,21570,21570
Florida Southern College,Private,52020,52020
Florida SouthWestern State College,Public,16371,25949
Florida State College at Jacksonville,Public,14589,21703
Florida State University,Public,22168,35298
Hobe Sound Bible College,Private,15865,15865
Jacksonville University,Private,54868,54868
Johnson & Wales University-North Miami,Private,48429,48429
Johnson University Florida,Private,26718,26718
Lynn University,Private,56823,56823
New College of Florida,Public,20650,43678
Nova Southeastern University,Private,50597,50597
Palm Beach Atlantic University,Private,48914,48914
Ringling College of Art and Design,Private,67554,67554
Rollins College,Private,67862,67862
Saint John Vianney College Seminary,Private,37200,37200
Saint Leo University,Private,39796,39796
Southeastern University,Private,39702,39702
St. Thomas University,Private,49276,49276
Stetson University,Private,63282,63282
Talmudic College of Florida,Private,26650,26650
The Baptist College of Florida,Private,19062,19062
The University of Tampa,Private,45450,45450
The University of West Florida,Public,19014,31895
Trinity Baptist College,Private,23230,23230
Trinity College of Florida,Private,26840,26840
University of Central Florida,Public,22548,38647
University of Florida,Public,21211,43489
University of Miami,Private,68460,68460
University of North Florida,Public,21384,35788
University of South Florida-Main Campus,Public,23320,34234
University of South Florida-St Petersburg,Public,22731,33646
Warner University,Private,33568,33568
Webber International University,Private,41394,41394
Yeshivah Gedolah Rabbinical College,Private,17200,17200
Abraham Baldwin Agricultural College,Public,15345,22083
Agnes Scott College,Private,55625,55625
Albany State University,Public,19133,29594
Andrew College,Private,37528,37528
Augusta University,Public,21254,35806
Berry College,Private,52480,52480
Beulah Heights University,Private,22460,22460
Brenau University,Private,45518,45518
Brewton-Parker College,Private,31598,31598
Carver Bible College,Private,25000,25000
Clark Atlanta University,Private,38154,38154
Clayton State University,Public,20012,30473
College of Coastal Georgia,Public,21706,30158
Columbus State University,Public,21746,32532
Covenant College,Private,47430,47430
Dalton State College,Public,16612,25034
East Georgia State College,Public,16478,22675
Emmanuel College,Private,31592,31592
Emory University,Private,69502,69502
Fort Valley State University,Public,21530,34610
Georgia College & State University,Public,28536,47250
Georgia Gwinnett College,Public,24714,35428
Georgia Institute of Technology-Main Campus,Public,28776,49372
Georgia Military College,Public,18051,18051
Georgia Southern University,Public,23014,33800
Georgia Southwestern State University,Public,19424,29885
Georgia State University,Public,26014,40873
Gordon State College,Public,17067,23249
Kennesaw State University,Public,25773,36755
LaGrange College,Private,46180,46180
Life University,Private,39096,39096
Mercer University,Private,52488,52488
Middle Georgia State University,Public,15895,23063
Morehouse College,Private,48500,48500
Oglethorpe University,Private,55250,55250
Paine College,Private,26782,26782
Piedmont College,Private,40478,40478
Point University,Private,30500,30500
Reinhardt University,Private,40700,40700
Savannah College of Art and Design,Private,57443,57443
Savannah State University,Public,17255,27716
Shorter University,Private,35130,35130
South Georgia State College,Public,18110,24307
Spelman College,Private,52929,52929
Thomas University,Private,27180,27180
Toccoa Falls College,Private,37392,37392
Truett McConnell University,Private,32880,32880
University of Georgia,Public,26688,45262
University of North Georgia,Public,20492,29314
University of West Georgia,Public,24396,35182
Valdosta State University,Public,21320,32106
Wesleyan College,Private,34860,34860
Young Harris College,Private,43389,43389
Brigham Young University-Hawaii,Private,19054,19054
Chaminade University of Honolulu,Private,42945,42945
Hawaii Pacific University,Private,44414,44414
Pacific Rim Christian University,Private,21877,21877
University of Hawaii at Hilo,Public,20530,33490
University of Hawaii at Manoa,Public,29858,51890
Boise Bible College,Private,23818,23818
Boise State University,Public,23076,39158
Brigham Young University-Idaho,Private,12050,12050
Idaho State University,Public,21548,37068
Lewis-Clark State College,Public,17218,29836
Northwest Nazarene University,Private,40890,40890
The College of Idaho,Private,43349,43349
University of Idaho,Public,21350,38986
Augustana College,Private,54907,54907
Aurora University,Private,37994,37994
Benedictine University,Private,50006,50006
Blackburn College,Private,31990,31990
Bradley University,Private,47820,47820
Chicago State University,Public,24587,31547
Columbia College Chicago,Private,45644,45644
Concordia University-Chicago,Private,44426,44426
DePaul University,Private,57678,57678
Dominican University,Private,46175,46175
Eastern Illinois University,Public,24305,26525
Elmhurst College,Private,51199,51199
Eureka College,Private,37010,37010
Governors State University,Public,25092,34482
Greenville University,Private,40348,40348
Hebrew Theological College,Private,32194,32194
Illinois College,Private,43870,43870
Illinois Institute of Technology,Private,65386,65386
Illinois State University,Public,29758,41282
Illinois Wesleyan University,Private,61020,61020
Judson University,Private,43368,43368
Knox College,Private,58324,58324
Lake Forest College,Private,60980,60980
Lewis University,Private,46758,46758
Lincoln Christian University,Private,26581,26581
Lincoln College,Private,35580,35580
Loyola University Chicago,Private,61328,61328
MacMurray College,Private,38650,38650
McKendree University,Private,43500,43500
Methodist College,Private,42100,42100
Millikin University,Private,49920,49920
Monmouth College,Private,49590,49590
Moody Bible Institute,Private,27080,27080
National Louis University,Private,31050,31050
North Central College,Private,52728,52728
North Park University,Private,43005,43005
Northeastern Illinois University,Public,31531,41039
Northern Illinois University,Public,29117,29117
Northwestern University,Private,74649,74649
Olivet Nazarene University,Private,47670,47670
Principia College,Private,43080,43080
Quincy University,Private,42462,42462
Robert Morris University Illinois,Private,48690,48690
Rockford University,Private,44270,44270
Roosevelt University,Private,48655,48655
Saint Xavier University,Private,48436,48436
School of the Art Institute of Chicago,Private,67870,67870
Southern Illinois University-Carbondale,Public,29367,43823
Southern Illinois University-Edwardsville,Public,25637,25637
Telshe Yeshiva-Chicago,Private,17500,17500
Trinity Christian College,Private,43865,43865
Trinity International University-Illinois,Private,46510,46510
University of Chicago,Private,78555,78555
University of Illinois at Chicago,Public,30866,44082
University of Illinois at Springfield,Public,25473,34998
University of Illinois at Urbana-Champaign,Public,30102,46672
University of St Francis,Private,45664,45664
Western Illinois University,Public,25997,25997
Wheaton College,Private,49300,49300
Anderson University,Private,45290,45290
Ball State University,Public,24550,41122
Bethel College-Indiana,Private,41590,41590
Butler University,Private,59660,59660
DePauw University,Private,64924,64924
Earlham College,Private,59850,59850
Franklin College,Private,46156,46156
Goshen College,Private,47940,47940
Grace College and Theological Seminary,Private,35902,35902
Hanover College,Private,51950,51950
Holy Cross College,Private,45744,45744
Huntington University,Private,38222,38222
Indiana Institute of Technology,Private,41116,41116
Indiana State University,Public,23146,33892
Indiana University-Bloomington,Public,24779,49554
Indiana University-Purdue University-Indianapolis,Public,22537,42893
Indiana University-South Bend,Public,19966,32022
Indiana University-Southeast,Public,20838,32894
Indiana Wesleyan University-Marion,Private,38578,38578
Manchester University,Private,45026,45026
Marian University,Private,49602,49602
Oakland City University,Private,38968,38968
Purdue University Fort Wayne,Public,22200,34038
Purdue University Northwest,Public,22871,32547
Purdue University-Main Campus,Public,22822,41624
Rose-Hulman Institute of Technology,Private,67697,67697
Saint Mary’s College,Private,57300,57300
Saint Mary-of-the-Woods College,Private,45514,45514
Taylor University,Private,47228,47228
Trine University,Private,47586,47586
Union Bible College,Private,14920,14920
University of Evansville,Private,52190,52190
University of Indianapolis,Private,45382,45382
University of Notre Dame,Private,71801,71801
University of Saint Francis-Fort Wayne,Private,43970,43970
University of Southern Indiana,Public,21081,32168
Valparaiso University,Private,54940,54940
Vincennes University,Public,20202,28259
Wabash College,Private,57250,57250
Briar Cliff University,Private,44486,44486
Buena Vista University,Private,46808,46808
Central College,Private,52098,52098
Clarke University,Private,47400,47400
Coe College,Private,57200,57200
Cornell College,Private,58381,58381
Divine Word College,Private,20110,20110
Dordt College,Private,45070,45070
Drake University,Private,56724,56724
Emmaus Bible College,Private,29150,29150
Faith Baptist Bible College and Theological Seminary,Private,28115,28115
Graceland University-Lamoni,Private,42440,42440
Grand View University,Private,40388,40388
Grinnell College,Private,68302,68302
Iowa State University,Public,21186,35590
Iowa Wesleyan University,Private,40173,46073
Loras College,Private,45570,45570
Luther College,Private,55805,55805
Maharishi University of Management,Private,28730,28730
Morningside College,Private,45579,45579
Mount Mercy University,Private,46532,46532
Northwestern College,Private,44600,44600
Palmer College of Chiropractic,Private,32054,32054
Saint Ambrose University,Private,45966,45966
Simpson College,Private,52040,52040
University of Dubuque,Private,45890,45890
University of Iowa,Public,24239,46205
University of Northern Iowa,Public,20934,31476
Upper Iowa University,Private,43750,43750
Waldorf University,For-Profit,34039,34039
Wartburg College,Private,53675,53675
William Penn University,Private,38200,38200
Baker University,Private,44410,44410
Barclay College,Private,32500,32500
Benedictine College,Private,44850,44850
Bethany College,Private,45019,45019
Bethel College-North Newton,Private,42765,42765
Central Christian College of Kansas,Private,30280,30280
Emporia State University,Public,20088,34005
Fort Hays State University,Public,18048,28128
Friends University,Private,41887,41887
Haskell Indian Nations University,Public,8650,8650
Hesston College,Private,40100,40100
Kansas Christian College,Private,17590,17590
Kansas State University,Public,24923,40427
Kansas Wesleyan University,Private,42200,42200
Manhattan Christian College,Private,30352,30352
McPherson College,Private,42118,42118
MidAmerica Nazarene University,Private,46412,46412
Newman University,Private,43988,43988
Ottawa University-Ottawa,Private,44460,44460
Pittsburg State University,Public,19902,31246
Southwestern College,Private,44809,44809
Sterling College,Private,37306,37306
Tabor College,Private,43760,43760
University of Kansas,Public,26566,42776
University of Saint Mary,Private,41870,41870
Washburn University,Public,22056,32304
Wichita State University,Public,24042,33224
Alice Lloyd College,Private,24290,24290
Asbury University,Private,41568,41568
Bellarmine University,Private,61138,61138
Berea College,Private,49854,49854
Brescia University,Private,36450,36450
Campbellsville University,Private,39586,39586
Centre College,Private,55420,55420
Clear Creek Baptist Bible College,Private,18865,18865
Eastern Kentucky University,Public,23706,33484
Georgetown College,Private,51930,51930
Kentucky Christian University,Private,33424,33424
Kentucky Mountain Bible College,Private,15510,15510
Kentucky State University,Public,17078,28378
Kentucky Wesleyan College,Private,40862,40862
Lindsey Wilson College,Private,40478,40478
Midway University,Private,41430,41430
Morehead State University,Public,22812,27288
Murray State University,Public,23472,38928
Northern Kentucky University,Public,23244,32892
Spalding University,Private,39487,39487
Sullivan University,For-Profit,29044,29044
The Southern Baptist Theological Seminary,Private,30783,30783
Thomas More College,Private,42854,42854
Transylvania University,Private,52310,52310
Union College,Private,40040,40040
University of Kentucky,Public,30101,46955
University of Louisville,Public,27980,43602
University of Pikeville,Private,37750,37750
University of the Cumberlands,Private,38400,38400
Western Kentucky University,Public,21840,37608
Centenary College of Louisiana,Private,54300,54300
Dillard University,Private,33684,33684
Grambling State University,Public,26091,35114
Louisiana College,Private,27038,27038
Louisiana State University and Agricultural & Mechanical College,Public,30360,47037
Louisiana State University-Alexandria,Public,19171,26526
Louisiana Tech University,Public,21267,30180
Loyola University New Orleans,Private,56564,56564
McNeese State University,Public,21526,29564
New Orleans Baptist Theological Seminary,Private,18320,18320
Nicholls State University,Public,23118,24211
Northwestern State University of Louisiana,Public,22672,33460
Saint Joseph Seminary College,Private,36347,36347
Southeastern Louisiana University,Public,22601,35079
Southern University and A & M College,Public,23123,30473
Southern University at New Orleans,Public,21353,30254
Tulane University of Louisiana,Private,72296,72296
University of Holy Cross,Private,32297,32297
University of Louisiana at Lafayette,Public,25922,39650
University of Louisiana at Monroe,Public,21762,33862
University of New Orleans,Public,25223,30059
Xavier University of Louisiana,Private,37437,37437
Bates College,Private,71168,71168
Bowdoin College,Private,70710,70710
Colby College,Private,71202,71202
College of the Atlantic,Private,54918,54918
Husson University,Private,31150,31150
Maine College of Art,Private,50690,50690
Maine College of Health Professions,Private,20145,20145
Maine Maritime Academy,Public,27688,41308
Saint Joseph’s College of Maine,Private,52230,52230
Thomas College,Private,40950,40950
Unity College,Private,41720,41720
University of Maine,Public,25088,44888
University of Maine at Farmington,Public,22562,32042
University of Maine at Fort Kent,Public,19835,24035
University of Maine at Machias,Public,19925,27195
University of Maine at Presque Isle,Public,19941,24141
University of New England,Private,56560,56560
University of Southern Maine,Public,22968,35344
