institution,type,in-state-cost,out-state-cost
Bais HaMedrash and Mesivta of Baltimore,Private,22100,22100
Bowie State University,Public,23238,33878
Capitol Technology University,Private,39632,39632
Coppin State University,Public,23332,29603
Frostburg State University,Public,23810,37530
Goucher College,Private,62506,62506
Hood College,Private,56586,56586
Johns Hopkins University,Private,71901,71901
Loyola University Maryland,Private,66200,66200
Maryland Institute College of Art,Private,64910,64910
McDaniel College,Private,57610,57610
Morgan State University,Public,24101,34368
Mount St. Mary’s University,Private,57125,57125
Ner Israel Rabbinical College,Private,23250,23250
Notre Dame of Maryland University,Private,51670,51670
Salisbury University,Public,25774,35476
St. John’s College,Private,67325,67325
St. Mary’s College of Maryland,Public,30378,46140
Stevenson University,Private,53149,53149
Towson University,Public,26834,40102
University of Maryland Eastern Shore,Public,24216,34422
University of Maryland-Baltimore County,Public,28058,43152
University of Maryland-College Park,Public,27146,51767
Washington Adventist University,Private,35570,35570
Washington College,Private,64542,64542
Yeshiva College of the Nations Capital,Private,23100,23100
American International College,Private,52680,52680
Amherst College,Private,73966,73966
Anna Maria College,Private,54090,54090
Assumption College,Private,56443,56443
Babson College,Private,70378,70378
Bard College at Simon’s Rock,Private,71998,71998
Bay Path University,Private,50524,50524
Bay State College,For-Profit,43620,43620
Becker College,Private,57160,57160
Benjamin Franklin Institute of Technology,Private,40850,40850
Bentley University,Private,68710,68710
Berklee College of Music,Private,65144,65144
Boston Architectural College,Private,39988,39988
Boston Baptist College,Private,26691,26691
Boston College,Private,73092,73092
Boston University,Private,72618,72618
Brandeis University,Private,73335,73335
Bridgewater State University,Public,26811,32951
Clark University,Private,56650,56650
College of Our Lady of the Elms,Private,52462,52462
College of the Holy Cross,Private,69190,69190
Curry College,Private,58550,58550
Dean College,Private,58770,58770
Eastern Nazarene College,Private,41414,41414
Emerson College,Private,68392,68392
Emmanuel College,Private,58153,58153
Endicott College,Private,51674,51674
Fisher College,Private,52510,52510
Fitchburg State University,Public,24576,30656
Framingham State University,Public,27510,33590
Franklin W Olin College of Engineering,Private,71950,71950
Gordon College,Private,50670,50670
Hampshire College,Private,67174,67174
Harvard University,Private,71650,71650
Hellenic College-Holy Cross Greek Orthodox School of Theology,Private,41282,41282
Hult International Business School,Private,61250,61250
Lasell College,Private,54900,54900
Lesley University,Private,49255,49255
Massachusetts College of Art and Design,Public,30200,53400
Massachusetts College of Liberal Arts,Public,25965,34910
Massachusetts Institute of Technology,Private,70240,70240
Massachusetts Maritime Academy,Public,27858,44236
MCPHS University,Private,55120,55120
Merrimack College,Private,60055,60055
Montserrat College of Art,Private,49000,49000
Mount Holyoke College,Private,66558,66558
Newbury College,Private,54040,54040
Nichols College,Private,52550,52550
Northeastern University,Private,70592,70592
Northpoint Bible College,Private,28180,28180
Pine Manor College,Private,48290,48290
Regis College,Private,59360,59360
Saint John’s Seminary,Private,37215,37215
Salem State University,Public,27384,33824
Simmons University,Private,59880,59880
Smith College,Private,72701,72701
Springfield College,Private,53244,53244
Stonehill College,Private,61246,61246
Suffolk University,Private,57871,57871
The New England Conservatory of Music,Private,67650,67650
Tufts University,Private,73500,73500
University of Massachusetts-Amherst,Public,30913,49596
University of Massachusetts-Boston,Public,36647,56446
University of Massachusetts-Dartmouth,Public,30275,45495
University of Massachusetts-Lowell,Public,30552,48199
Wellesley College,Private,72250,72250
Wentworth Institute of Technology,Private,53390,53390
Western New England University,Private,53759,53759
Westfield State University,Public,25120,31200
Wheaton College,Private,68050,68050
Williams College,Private,73200,73200
Worcester Polytechnic Institute,Private,67504,67504
Worcester State University,Public,26491,32571
Adrian College,Private,53481,53481
Albion College,Private,59470,59470
Alma College,Private,54270,54270
Alpena Community College,Public,16140,16140
Andrews University,Private,40566,40566
Aquinas College,Private,44588,44588
Baker College,Private,21000,21000
Calvin College,Private,48900,48900
Central Michigan University,Public,24889,36049
Cleary University,Private,33684,33684
College for Creative Studies,Private,59610,59610
Concordia University-Ann Arbor,Private,44150,44150
Cornerstone University,Private,36772,36772
Davenport University,Private,31564,31564
Eastern Michigan University,Public,26196,26196
Ferris State University,Public,23194,23194
Finlandia University,Private,36088,36088
Grace Christian University,Private,24255,24255
Grand Valley State University,Public,24948,30226
Great Lakes Christian College,Private,27742,27742
Hillsdale College,Private,41778,41778
Hope College,Private,47000,47000
Jackson College,Public,21916,24361
Kalamazoo College,Private,61531,61531
Kettering University,Private,60427,60427
Kuyper College,Private,31898,31898
Lake Michigan College,Public,19725,19725
Lake Superior State University,Public,24477,24477
Lawrence Technological University,Private,49428,49428
Madonna University,Private,35670,35670
Michigan State University,Public,28862,54168
Michigan Technological University,Public,29969,48049
Northern Michigan University,Public,24187,29683
Northwestern Michigan College,Public,22333,24340
Northwood University,Private,41670,41670
Oakland University,Public,25524,37148
Olivet College,Private,41236,41236
Rochester College,Private,33292,33292
Sacred Heart Major Seminary,Private,36475,36475
Saginaw Valley State University,Public,22254,36161
Siena Heights University,Private,40378,40378
Spring Arbor University,Private,41400,41400
University of Detroit Mercy,Private,41226,41226
University of Michigan-Ann Arbor,Public,30298,64386
University of Michigan-Flint,Public,25001,35762
Wayne State University,Public,27157,42051
Western Michigan University,Public,26009,28899
Yeshiva Gedolah of Greater Detroit,Private,15000,15000
Augsburg University,Private,52780,52780
Bemidji State University,Public,20994,20994
Bethany Global University,Private,26478,26478
Bethany Lutheran College,Private,38370,38370
Bethel University,Private,51700,51700
Bethlehem College & Seminary,Private,13360,13360
Carleton College,Private,71325,71325
College of Saint Benedict,Private,58668,58668
Concordia College at Moorhead,Private,51798,51798
Concordia University-Saint Paul,Private,35275,35275
Crown College,Private,40762,40762
Dunwoody College of Technology,Private,36288,36288
Gustavus Adolphus College,Private,57370,57370
Hamline University,Private,53538,53538
Macalester College,Private,68627,68627
Martin Luther College,Private,26590,26590
Minneapolis College of Art and Design,Private,52248,52248
Minnesota State University Moorhead,Public,21996,29406
Minnesota State University-Mankato,Public,20482,28533
North Central University,Private,36454,36454
Oak Hills Christian College,Private,30478,30478
Saint Cloud State University,Public,20991,29225
Saint Johns University,Private,57809,57809
Saint Mary’s University of Minnesota,Private,47290,47290
Southwest Minnesota State University,Public,20984,20984
St Catherine University,Private,52164,52164
St Olaf College,Private,60590,60590
The College of Saint Scholastica,Private,50352,50352
University of Minnesota-Crookston,Public,23560,23560
University of Minnesota-Duluth,Public,24614,29732
University of Minnesota-Morris,Public,24256,26284
University of Minnesota-Rochester,Public,26222,26222
University of Minnesota-Twin Cities,Public,27898,43576
University of Northwestern-St Paul,Private,44340,44340
University of St Thomas,Private,56664,56664
Winona State University,Public,21975,27898
Alcorn State University,Public,24032,24032
Belhaven University,Private,35450,35450
Blue Mountain College,Private,23435,23435
Delta State University,Public,20068,20068
Jackson State University,Public,24029,35257
Millsaps College,Private,56631,56631
Mississippi College,Private,34005,34005
Mississippi State University,Public,24957,39557
Mississippi University for Women,Public,20079,20079
Mississippi Valley State University,Public,20714,20714
Rust College,Private,16700,16700
Southeastern Baptist College,Private,10525,10525
Tougaloo College,Private,22840,22840
University of Mississippi,Public,25436,41390
University of Southern Mississippi,Public,24048,26048
William Carey University,Private,22694,22694
Avila University,Private,31598,31598
Baptist Bible College,Private,25500,25500
Calvary University,Private,18712,18712
Central Christian College of the Bible,Private,24043,24043
Central Methodist University-College of Liberal Arts and Sciences,Private,38840,38840
College of the Ozarks,Private,30220,30220
Columbia College,Private,36352,36352
Conception Seminary College,Private,38200,38200
Cottey College,Private,32536,32536
Culver-Stockton College,Private,39800,39800
Drury University,Private,40951,40951
Drury University-College of Continuing Professional Studies,Private,22777,22777
Evangel University,Private,37374,37374
Fontbonne University,Private,41982,41982
Hannibal-LaGrange University,Private,34700,34700
Harris-Stowe State University,Public,21778,26410
Kansas City Art Institute,Private,55050,55050
Kenrick Glennon Seminary,Private,38190,38190
Lincoln University,Public,19752,26292
Lindenwood University,Private,30500,30500
Maryville University of Saint Louis,Private,46076,46076
Midwestern Baptist Theological Seminary,Private,20256,20256
Missouri Baptist University,Private,41185,41185
Missouri Southern State University,Public,17666,24168
Missouri State University-Springfield,Public,21782,29732
Missouri University of Science and Technology,Public,22440,39461
Missouri Valley College,Private,34730,34730
Missouri Western State University,Public,20575,26450
Northwest Missouri State University,Public,19751,25073
Ozark Christian College,Private,22178,22178
Park University,Private,24499,24499
Ranken Technical College,Private,25239,25239
Rockhurst University,Private,53031,53031
Saint Louis Christian College,Private,20910,20910
Saint Louis University,Private,61018,61018
Southeast Missouri State University,Public,21570,27307
Southwest Baptist University,Private,35298,35298
St. Louis College of Pharmacy,Private,47342,47342
Stephens College,Private,45401,45401
Truman State University,Public,21329,28181
University of Central Missouri,Public,19953,26722
University of Missouri-Columbia,Public,26766,43836
University of Missouri-Kansas City,Public,24116,36145
University of Missouri-St Louis,Public,24894,41142
Washington University in St Louis,Private,74361,74361
Webster University,Private,45762,45762
Westminster College,Private,42630,42630
William Jewell College,Private,48998,48998
William Woods University,Private,41010,41010
Carroll College,Private,49696,49696
Montana State University,Public,22453,40169
Montana State University Billings,Public,19914,33232
Montana State University-Northern,Public,17025,29735
Montana Technological University,Public,22603,37766
Rocky Mountain College,Private,41472,41472
Salish Kootenai College,Private,17269,22504
The University of Montana,Public,20966,38681
The University of Montana-Western,Public,20991,32453
University of Providence,Private,39768,39768
Bellevue University,Private,20970,20970
Chadron State College,Public,21662,21692
Clarkson College,Private,26842,26842
College of Saint Mary,Private,31590,31590
Concordia University-Nebraska,Private,44110,44110
Creighton University,Private,54952,54952
Doane University-Arts & Sciences,Private,48570,48570
Hastings College,Private,44678,44678
Midland University,Private,44278,44278
Nebraska Christian College of Hope International University,Private,33564,33564
Nebraska Methodist College of Nursing & Allied Health,Private,32116,32116
Nebraska Wesleyan University,Private,48324,48324
Peru State College,Public,20232,20232
Summit Christian College,Private,12018,12018
Union College,Private,35900,35900
University of Nebraska at Kearney,Public,23040,29270
University of Nebraska at Omaha,Public,22300,35274
University of Nebraska-Lincoln,Public,24936,40732
Wayne State College,Public,19178,24608
York College,Private,29580,29580
Great Basin College,Public,14698,21446
Sierra Nevada College,Private,51198,51198
University of Nevada-Las Vegas,Public,24035,39182
University of Nevada-Reno,Public,25039,39676
Colby-Sawyer College,Private,59662,59662
Dartmouth College,Private,74359,74359
Franklin Pierce University,Private,53745,53745
Keene State College,Public,27988,36952
New England College,Private,55386,55386
New Hampshire Institute of Art,Private,44840,44840
Northeast Catholic College,Private,34756,34756
Plymouth State University,Public,28950,37620
Rivier University,Private,49560,49560
Saint Anselm College,Private,59294,59294
Southern New Hampshire University,Private,51538,51538
Thomas More College of Liberal Arts,Private,33500,33500
University of New Hampshire at Manchester,Public,30136,45506
University of New Hampshire-Main Campus,Public,33750,49130
Bais Medrash Mayan Hatorah,Private,16650,16650
Bais Medrash Toras Chesed,Private,11300,11300
Beth Medrash of Asbury Park,Private,18940,18940
Bloomfield College,Private,45946,45946
Caldwell University,Private,50640,50640
Centenary University,Private,49232,49232
College of Saint Elizabeth,Private,52548,52548
Drew University,Private,57230,57230
Fairleigh Dickinson University-Florham Campus,Private,60644,60644
Fairleigh Dickinson University-Metropolitan Campus,Private,58188,58188
Felician University,Private,51550,51550
Georgian Court University,Private,51734,51734
Kean University,Public,30475,37510
Monmouth University,Private,56979,56979
Montclair State University,Public,31704,39492
New Jersey City University,Public,32076,41598
New Jersey Institute of Technology,Public,37738,53150
Princeton University,Private,70900,70900
Rabbi Jacob Joseph School,Private,19200,19200
Rabbinical College of America,Private,23000,23000
Ramapo College of New Jersey,Public,31572,40913
Rider University,Private,62140,62140
Rowan University,Public,32099,40741
Rutgers University-Camden,Public,31934,47712
Rutgers University-New Brunswick,Public,32443,48751
Rutgers University-Newark,Public,32708,49016
Saint Peter’s University,Private,55200,55200
Seton Hall University,Private,59670,59670
Stevens Institute of Technology,Private,69292,69292
Stockton University,Public,30838,37965
Talmudical Academy-New Jersey,Private,20700,20700
The College of New Jersey,Public,34992,46707
William Paterson University of New Jersey,Public,29335,37535
Yeshiva Bais Aharon,Private,15175,15175
Yeshiva Chemdas Hatorah,Private,19830,19830
Yeshiva Gedola Tiferes Yerachmiel,Private,14800,14800
Yeshiva Gedolah Keren Hatorah,Private,14150,14150
Yeshiva Gedolah of Cliffwood,Private,14850,14850
Yeshiva Gedolah Shaarei Shmuel,Private,14900,14900
Yeshiva Gedolah Tiferes Boruch,Private,15300,15300
Yeshiva Gedolah Zichron Leyma,Private,16750,16750
Yeshiva Toras Chaim,Private,21650,21650
Yeshiva Yesodei Hatorah,Private,19800,19800
Yeshivas Be’er Yitzchok,Private,20000,20000
Eastern New Mexico University-Main Campus,Public,18936,20857
Institute of American Indian and Alaska Native Culture and Arts Development,Public,21384,21384
Navajo Technical University,Public,15510,15510
New Mexico Highlands University,Public,19134,23286
New Mexico Institute of Mining and Technology,Public,22410,36908
New Mexico State University-Main Campus,Public,21380,36464
St. John’s College,Private,67916,67916
University of New Mexico-Main Campus,Public,22639,37592
University of the Southwest,Private,27626,27626
Western New Mexico University,Public,22454,29927
Adelphi University,Private,58430,58430
Albany College of Pharmacy and Health Sciences,Private,49585,49585
Alfred University,Private,45104,45104
American Musical and Dramatic Academy,Private,56700,56700
Bais Binyomin Academy,Private,18050,18050
Bais Medrash Elyon,Private,15400,15400
Bard College,Private,72768,72768
Barnard College,Private,74777,74777
Be’er Yaakov Talmudic Seminary,Private,18070,18070
Beis Medrash Heichal Dovid,Private,18000,18000
Bet Medrash Gadol Ateret Torah,Private,17710,17710
Beth Hamedrash Shaarei Yosher Institute,Private,17500,17500
Beth Medrash Meor Yitzchok,Private,20150,20150
Binghamton University,Public,26911,43706
Canisius College,Private,42288,42288
Cazenovia College,Private,51526,51526
Central Yeshiva Tomchei Tmimim Lubavitz,Private,15200,15200
Clarkson University,Private,68112,68112
Colgate University,Private,72275,72275
College of Mount Saint Vincent,Private,52065,52065
College of Staten Island CUNY,Public,32394,40064
Columbia University in the City of New York,Private,76856,76856
Concordia College-New York,Private,48220,48220
Cooper Union for the Advancement of Science and Art,Private,66313,66313
Cornell University,Private,73904,73904
Culinary Institute of America,Private,48180,48180
CUNY Bernard M Baruch College,Public,32681,40351
CUNY City College,Public,29967,37637
CUNY Hunter College,Public,22379,30049
CUNY John Jay College of Criminal Justice,Public,35261,42931
CUNY Lehman College,Public,27857,35527
CUNY Queens College,Public,28907,36577
D’Youville College,Private,43174,43174
Daemen College,Private,43995,43995
Davis College,Private,27650,27650
Dominican College of Blauvelt,Private,46600,46600
Elmira College,Private,55050,55050
Farmingdale State College,Public,24744,34524
Fashion Institute of Technology,Public,24220,34000
Five Towns College,For-Profit,38880,38880
Fordham University,Private,74265,74265
Hamilton College,Private,69990,69990
Hartwick College,Private,59370,59370
Hilbert College,Private,34250,34250
Hobart William Smith Colleges,Private,72040,72040
Hofstra University,Private,63748,63748
Houghton College,Private,45626,45626
Iona College,Private,57440,57440
Ithaca College,Private,62757,62757
Jewish Theological Seminary of America,Private,76848,76848
Kehilath Yakov Rabbinical Seminary,Private,14225,14225
Keuka College,Private,49120,49120
Le Moyne College,Private,51100,51100
LIM College,For-Profit,50980,50980
Long Island University,Private,56283,56283
Machzikei Hadath Rabbinical College,Private,15500,15500
Manhattan College,Private,62128,62128
Manhattan School of Music,Private,68685,68685
Manhattanville College,Private,55690,55690
Marist College,Private,58150,58150
Marymount Manhattan College,Private,58110,58110
Medaille College,Private,45200,45200
Mercy College,Private,38200,38200
Mesivta of Eastern Parkway-Yeshiva Zichron Meilech,Private,17850,17850
Mesivta Torah Vodaath Rabbinical Seminary,Private,19860,19860
Mesivtha Tifereth Jerusalem of America,Private,16500,16500
Mirrer Yeshiva Cent Institute,Private,20612,20612
Molloy College,Private,51856,51856
Monroe College,For-Profit,31278,31278
Mount Saint Mary College,Private,49076,49076
Nazareth College,Private,50235,50235
New York Institute of Technology,Private,58496,58496
New York School of Interior Design,Private,51734,51734
New York University,Private,73566,73566
Niagara University,Private,49830,49830
Nyack College,Private,40497,40497
Ohr Hameir Theological Seminary,Private,21350,21350
Pace University,Private,66499,66499
Paul Smiths College of Arts and Science,Private,45792,45792
Pratt Institute-Main,Private,67742,67742
Rabbinical Academy Mesivta Rabbi Chaim Berlin,Private,19450,19450
Rabbinical College Beth Shraga,Private,23250,23250
Rabbinical College Bobover Yeshiva Bnei Zion,Private,16050,16050
Rabbinical College of Long Island,Private,17700,17700
Rabbinical College of Ohr Shimon Yisroel,Private,18500,18500
Rabbinical College Ohr Yisroel,Private,14850,14850
Rabbinical Seminary of America,Private,19100,19100
Rensselaer Polytechnic Institute,Private,71998,71998
Roberts Wesleyan College,Private,46396,46396
Rochester Institute of Technology,Private,57401,57401
Saint John Fisher College,Private,49210,49210
Sarah Lawrence College,Private,72670,72670
School of Visual Arts,For-Profit,66768,66768
Sh’or Yoshuv Rabbinical College,Private,19560,19560
Siena College,Private,55706,55706
Skidmore College,Private,71730,71730
St Bonaventure University,Private,49136,49136
St Francis College,Private,44488,44488
St John’s University-New York,Private,61408,61408
St Lawrence University,Private,70630,70630
St. Thomas Aquinas College,Private,49310,49310
State University of New York at New Paltz,Public,25641,35421
Stony Brook University,Public,26091,43761
SUNY at Albany,Public,26734,43574
SUNY at Fredonia,Public,23902,33682
SUNY at Purchase College,Public,26982,36762
SUNY Buffalo State,Public,25846,35626
SUNY College at Brockport,Public,24608,34388
SUNY College at Geneseo,Public,25761,35541
SUNY College at Old Westbury,Public,24133,33913
SUNY College at Oswego,Public,24780,34560
SUNY College at Plattsburgh,Public,25059,34839
SUNY College at Potsdam,Public,24914,34694
SUNY College of Agriculture and Technology at Cobleskill,Public,26107,35887
SUNY College of Environmental Science and Forestry,Public,28994,38774
SUNY College of Technology at Alfred,Public,25422,32247
SUNY College of Technology at Canton,Public,24513,28503
SUNY College of Technology at Delhi,Public,24270,28240
SUNY Cortland,Public,25220,35000
SUNY Maritime College,Public,25905,35685
SUNY Morrisville,Public,29300,39350
SUNY Oneonta,Public,25028,34478
SUNY Polytechnic Institute,Public,24360,34140
Syracuse University,Private,70636,70636
Talmudical Institute of Upstate New York,Private,14550,14550
Talmudical Seminary of Bobov,Private,17700,17700
Talmudical Seminary Oholei Torah,Private,21500,21500
The College of New Rochelle,Private,55694,55694
The College of Saint Rose,Private,48588,48588
The Juilliard School,Private,65610,65610
The King’s College,Private,58425,58425
The New School,Private,71361,71361
The Sage Colleges,Private,46600,46600
Torah Temimah Talmudical Seminary,Private,18550,18550
Touro College,Private,37436,37436
Union College,Private,70860,70860
United States Merchant Marine Academy,Public,5075,5075
United Talmudical Seminary,Private,21655,21655
University at Buffalo,Public,27758,45428
University of Rochester,Private,72721,72721
Uta Mesivta of Kiryas Joel,Private,22600,22600
Utica College,Private,35794,35794
Vassar College,Private,72760,72760
Vaughn College of Aeronautics and Technology,Private,48460,48460
Wagner College,Private,64382,64382
Webb Institute,Private,70825,70825
Wells College,Private,56650,56650
Yeshiva D’monsey Rabbinical College,Private,15800,15800
Yeshiva Derech Chaim,Private,19900,19900
Yeshiva Gedola Ohr Yisrael,Private,16600,16600
Yeshiva Gedolah Kesser Torah,Private,19300,19300
Yeshiva Karlin Stolin,Private,20000,20000
Yeshiva Kollel Tifereth Elizer,Private,19960,19960
Yeshiva of Far Rockaway Derech Ayson Rabbinical Seminary,Private,22250,22250
Yeshiva of Machzikai Hadas,Private,26130,26130
Yeshiva of Nitra Rabbinical College,Private,16300,16300
Yeshiva of the Telshe Alumni,Private,19700,19700
Yeshiva Ohr Naftoli,Private,18200,18200
Yeshiva Shaar Ephraim,Private,22560,22560
Yeshiva Shaar Hatorah,Private,18380,18380
Yeshiva Shaarei Torah of Rockland,Private,20100,20100
Yeshiva Sholom Shachna,Private,19450,19450
Yeshiva University,Private,62075,62075
Yeshiva Zichron Aryeh,Private,18250,18250
Yeshivas Maharit D’Satmar,Private,19420,19420
Yeshivas Novominsk,Private,17500,17500
Yeshivath Viznitz,Private,18150,18150
Yeshivath Zichron Moshe,Private,21600,21600
Appalachian State University,Public,19194,34001
Barton College,Private,46600,46600
Belmont Abbey College,Private,32894,32894
Bennett College,Private,32817,32817
Brevard College,Private,42440,42440
Campbell University,Private,49640,49640
Carolina Christian College,Private,14700,14700
Catawba College,Private,45842,45842
Chowan University,Private,37070,37070
Davidson College,Private,68594,68594
Duke University,Private,74339,74339
East Carolina University,Public,21672,37949
Elizabeth City State University,Public,12960,16960
Elon University,Private,51049,51049
Fayetteville State University,Public,16802,28410
Gardner-Webb University,Private,46420,46420
Greensboro College,Private,42440,42440
Guilford College,Private,52770,52770
High Point University,Private,52998,52998
Johnson & Wales University-Charlotte,Private,49740,49740
Johnson C Smith University,Private,32136,32136
Lees-McRae College,Private,42800,42800
Lenoir-Rhyne University,Private,52920,52920
Living Arts College,For-Profit,31494,31494
Livingstone College,Private,28390,28390
Mars Hill University,Private,44460,44460
Meredith College,Private,50796,50796
Methodist University,Private,55965,55965
Mid-Atlantic Christian University,Private,30450,30450
Montreat College,Private,39839,39839
North Carolina A & T State University,Public,18136,31346
North Carolina Central University,Public,24419,37126
North Carolina State University at Raleigh,Public,23977,43320
North Carolina Wesleyan College,Private,44050,44050
Pfeiffer University,Private,44960,44960
Piedmont International University,Private,20829,20829
Queens University of Charlotte,Private,48968,48968
Saint Augustine’s University,Private,31862,31862
Salem College,Private,46926,46926
Shaw University,Private,29378,29378
Southeastern Baptist Theological Seminary,Private,18587,18587
St. Andrews University,Private,39656,39656
University of Mount Olive,Private,32500,32500
University of North Carolina at Asheville,Public,20189,36912
University of North Carolina at Chapel Hill,Public,23811,49994
University of North Carolina at Charlotte,Public,23694,37128
University of North Carolina at Greensboro,Public,21297,36456
University of North Carolina at Pembroke,Public,17088,21088
University of North Carolina School of the Arts,Public,22112,38255
University of North Carolina Wilmington,Public,24982,39047
Wake Forest University,Private,71638,71638
Warren Wilson College,Private,51100,51100
Western Carolina University,Public,17705,21705
William Peace University,Private,46130,46130
Wingate University,Private,48746,48746
Winston-Salem State University,Public,20134,30381
Bismarck State College,Public,14676,16272
Dickinson State University,Public,18832,21610
Mayville State University,Public,18606,21339
Minot State University,Public,18324,18324
