institution,type,in-state-cost,out-state-cost
North Dakota State University-Main Campus,Public,22436,26415
Nueta Hidatsa Sahnish College,Public,15490,15490
Sitting Bull College,Public,14256,14256
Trinity Bible College and Graduate School,Private,27302,27302
United Tribes Technical College,Private,12822,12822
University of Jamestown,Private,34362,34362
University of Mary,Private,29290,29290
University of North Dakota,Public,22091,34155
Valley City State University,Public,18750,28290
Allegheny Wesleyan College,Private,14412,14412
Antioch College,Private,52628,52628
Art Academy of Cincinnati,Private,47050,47050
Ashland University,Private,34792,34792
Baldwin Wallace University,Private,47528,47528
Bluffton University,Private,47566,47566
Bowling Green State University-Main Campus,Public,24915,32903
Capital University,Private,50334,50334
Case Western Reserve University,Private,67332,67332
Cedarville University,Private,40648,40648
Central State University,Public,19278,21278
Cincinnati Christian University,Private,32360,32360
Cleveland Institute of Art,Private,58880,58880
Cleveland Institute of Music,Private,60075,60075
Cleveland State University,Public,29045,33412
Columbus College of Art and Design,Private,49834,49834
Defiance College,Private,46720,46720
Denison University,Private,66870,66870
Franciscan University of Steubenville,Private,39200,39200
Gods Bible School and College,Private,16040,16040
Heidelberg University,Private,44400,44400
Hiram College,Private,49815,49815
John Carroll University,Private,57464,57464
Kent State University at Kent,Public,25886,34588
Kenyon College,Private,71780,71780
Kettering College,Private,27997,27997
Lake Erie College,Private,45510,45510
Lourdes University,Private,36766,36766
Malone University,Private,44660,44660
Marietta College,Private,50154,50154
Miami University-Oxford,Public,33229,52745
Mount Carmel College of Nursing,Private,25247,25247
Mount Saint Joseph University,Private,41742,41742
Mount Vernon Nazarene University,Private,42614,42614
Muskingum University,Private,42314,42314
Notre Dame College,Private,45150,45150
Oberlin College,Private,74636,74636
Ohio Christian University,Private,33532,33532
Ohio Dominican University,Private,45220,45220
Ohio Northern University,Private,47711,47711
Ohio State University-Main Campus,Public,27367,47383
Ohio State University-Mansfield Campus,Public,23002,43018
Ohio State University-Newark Campus,Public,23002,43018
Ohio University-Main Campus,Public,28986,38450
Ohio Wesleyan University,Private,61910,61910
Otterbein University,Private,46908,46908
Pontifical College Josephinum,Private,40050,40050
Rabbinical College Telshe,Private,20200,20200
Shawnee State University,Public,23148,29306
The College of Wooster,Private,64000,64000
The University of Findlay,Private,46920,46920
Tiffin University,Private,40200,40200
University of Akron Main Campus,Public,27279,31316
University of Cincinnati-Main Campus,Public,27476,43810
University of Dayton,Private,59230,59230
University of Mount Union,Private,43795,43795
University of Northwestern Ohio,Private,23980,23980
University of Rio Grande,Private,43875,43875
University of Toledo,Public,28423,37783
Urbana University,Private,39276,39276
Ursuline College,Private,46166,46166
Walsh University,Private,44236,44236
Wilberforce University,Private,23250,23250
Wilmington College,Private,39500,39500
Wittenberg University,Private,53056,53056
Wright State University-Lake Campus,Public,21380,30524
Wright State University-Main Campus,Public,25116,34260
Xavier University,Private,54310,54310
Youngstown State University,Public,22851,23211
Bacone College,Private,35150,35150
Cameron University,Public,16162,25582
East Central University,Public,18292,27502
Family of Faith Christian University,Private,22914,22914
Langston University,Public,20050,27410
Mid-America Christian University,Private,31026,31026
Northeastern State University,Public,17666,25736
Northwestern Oklahoma State University,Public,16951,24038
Oklahoma Baptist University,Private,41576,41576
Oklahoma Christian University,Private,36605,36605
Oklahoma City University,Private,44172,44172
Oklahoma Panhandle State University,Public,16421,17165
Oklahoma State University Institute of Technology,Public,13992,19602
Oklahoma State University-Main Campus,Public,24105,39625
Oklahoma Wesleyan University,Private,40306,40306
Oral Roberts University,Private,42660,42660
Randall University,Private,27656,27656
Rogers State University,Public,22324,30664
Southeastern Oklahoma State University,Public,17430,26070
Southern Nazarene University,Private,38478,38478
Southwestern Christian University,Private,24680,24680
Southwestern Oklahoma State University,Public,21241,28141
Spartan College of Aeronautics and Technology,For-Profit,32334,32334
University of Central Oklahoma,Public,24091,34978
University of Oklahoma-Norman Campus,Public,29097,44478
University of Science and Arts of Oklahoma,Public,18360,28710
University of Tulsa,Private,59725,59725
Concordia University-Portland,Private,44078,44078
Corban University,Private,46350,46350
Eastern Oregon University,Public,22664,34724
George Fox University,Private,50270,50270
Lewis & Clark College,Private,66526,66526
Linfield College-McMinnville Campus,Private,59007,59007
Mount Angel Seminary,Private,37628,37628
Multnomah University,Private,42815,42815
New Hope Christian College-Eugene,Private,25930,25930
Northwest Christian University,Private,42650,42650
Oregon College of Art and Craft,Private,49015,49015
Oregon Institute of Technology,Public,24252,42802
Oregon State University,Public,26892,45867
Oregon State University-Cascades Campus,Public,25884,45129
Pacific Northwest College of Art,Private,55410,55410
Pacific University,Private,59490,59490
Portland State University,Public,26085,44417
Reed College,Private,73207,73207
Southern Oregon University,Public,27510,43440
University of Oregon,Public,27366,50946
University of Portland,Private,62200,62200
Warner Pacific University,Private,31840,31840
Western Oregon University,Public,24315,40539
Willamette University,Private,65109,65109
Albright College,Private,60636,60636
Allegheny College,Private,63180,63180
Alvernia University,Private,51240,51240
Arcadia University,Private,59980,59980
Bloomsburg University of Pennsylvania,Public,25052,36876
Bryn Athyn College of the New Church,Private,36496,36496
Bryn Mawr College,Private,70860,70860
Bucknell University,Private,72750,72750
Cabrini University,Private,47320,47320
Cairn University-Langhorne,Private,40611,40611
California University of Pennsylvania,Public,26644,31262
Carlow University,Private,44378,44378
Carnegie Mellon University,Private,72283,72283
Cedar Crest College,Private,53610,53610
Central Penn College,For-Profit,28830,28830
Chatham University,Private,52131,52131
Chestnut Hill College,Private,54072,54072
Cheyney University of Pennsylvania,Public,24463,29729
Clarion University of Pennsylvania,Public,27975,32854
Clarks Summit University,Private,32910,32910
Curtis Institute of Music,Private,23369,23369
Delaware Valley University,Private,56580,56580
DeSales University,Private,54020,54020
Dickinson College,Private,71339,71339
Drexel University,Private,70223,70223
Duquesne University,Private,54364,54364
East Stroudsburg University of Pennsylvania,Public,26964,39646
Eastern University,Private,49461,49461
Edinboro University of Pennsylvania,Public,25600,29648
Elizabethtown College,Private,60460,60460
Franklin and Marshall College,Private,73070,73070
Gannon University,Private,48464,48464
Geneva College,Private,39450,39450
Gettysburg College,Private,68990,68990
Grove City College,Private,29550,29550
Gwynedd Mercy University,Private,49920,49920
Harrisburg University of Science and Technology,Private,35550,35550
Haverford College,Private,73902,73902
Holy Family University,Private,46850,46850
Immaculata University,Private,46000,46000
Indiana University of Pennsylvania-Main Campus,Public,28595,34346
Juniata College,Private,60368,60368
Keystone College,Private,41970,41970
King’s College,Private,54046,54046
Kutztown University of Pennsylvania,Public,27890,39714
La Roche University,Private,43750,43750
La Salle University,Private,47110,47110
Lackawanna College,Private,30460,30460
Lafayette College,Private,71270,71270
Lancaster Bible College,Private,37370,37370
Lebanon Valley College,Private,59192,59192
Lehigh University,Private,68595,68595
Lincoln University,Public,25682,31598
Lock Haven University,Public,26893,36717
Lycoming College,Private,56155,56155
Manor College,Private,29483,29483
Mansfield University of Pennsylvania,Public,29062,38762
Marywood University,Private,51960,51960
Mercyhurst University,Private,53311,53311
Messiah College,Private,49280,49280
Millersville University of Pennsylvania,Public,30538,40508
Misericordia University,Private,49450,49450
Moore College of Art and Design,Private,60292,60292
Moravian College,Private,60164,60164
Mount Aloysius College,Private,39258,39258
Muhlenberg College,Private,67535,67535
Neumann University,Private,47777,47777
Pennsylvania Academy of the Fine Arts,Private,61071,61071
Pennsylvania College of Art and Design,Private,38782,38782
Pennsylvania College of Technology,Public,33152,40292
Pennsylvania State University-Main Campus,Public,36652,53056
Pennsylvania State University-Penn State Abington,Public,32722,41476
Pennsylvania State University-Penn State Altoona,Public,33396,42648
Pennsylvania State University-Penn State Beaver,Public,31900,40084
Pennsylvania State University-Penn State Berks,Public,33396,42648
Pennsylvania State University-Penn State Brandywine,Public,32666,41226
Pennsylvania State University-Penn State Erie-Behrend College,Public,33396,42648
Pennsylvania State University-Penn State Greater Allegheny,Public,31900,40084
Pennsylvania State University-Penn State Harrisburg,Public,33396,42648
Pennsylvania State University-Penn State Hazleton,Public,32666,41226
Pennsylvania State University-Penn State Mont Alto,Public,31900,40084
Pennsylvania State University-Penn State Schuylkill,Public,32666,41226
Pittsburgh Technical College,Private,33683,33683
Point Park University,Private,46090,46090
Robert Morris University,Private,48220,48220
Rosemont College,Private,35356,35356
Saint Charles Borromeo Seminary-Overbrook,Private,39170,39170
Saint Francis University,Private,53700,53700
Saint Joseph’s University,Private,61994,61994
Saint Vincent College,Private,50329,50329
Seton Hill University,Private,51432,51432
Shippensburg University of Pennsylvania,Public,29086,37128
Slippery Rock University of Pennsylvania,Public,25147,29005
Susquehanna University,Private,62480,62480
Swarthmore College,Private,71167,71167
Talmudical Yeshiva of Philadelphia,Private,19600,19600
Temple University,Public,33004,45100
The Restaurant School at Walnut Hill College,For-Profit,39938,39938
The University of the Arts,Private,67741,67741
Thiel College,Private,48450,48450
Thomas Jefferson University,Private,59762,59762
University of Pennsylvania,Private,74408,74408
University of Pittsburgh-Bradford,Public,28100,39344
University of Pittsburgh-Greensburg,Public,29278,40522
University of Pittsburgh-Johnstown,Public,28694,39938
University of Pittsburgh-Pittsburgh Campus,Public,33503,46475
University of Scranton,Private,62686,62686
University of the Sciences,Private,45638,45638
University of Valley Forge,Private,35787,35787
Ursinus College,Private,68122,68122
Villanova University,Private,70728,70728
Washington & Jefferson College,Private,61814,61814
Waynesburg University,Private,37000,37000
West Chester University of Pennsylvania,Public,27074,38898
Westminster College,Private,50186,50186
Widener University,Private,63422,63422
Wilkes University,Private,55676,55676
Wilson College,Private,39149,39149
Yeshivath Beth Moshe,Private,17100,17100
York College of Pennsylvania,Private,34550,34550
Brown University,Private,73802,73802
Bryant University,Private,62320,62320
Johnson & Wales University-Providence,Private,50454,50454
New England Institute of Technology,Private,47792,47792
Providence College,Private,67300,67300
Rhode Island College,Public,23398,36161
Rhode Island School of Design,Private,70560,70560
Roger Williams University,Private,54642,54642
Salve Regina University,Private,58500,58500
University of Rhode Island,Public,30351,47075
Allen University,Private,23170,23170
Anderson University,Private,43110,43110
Benedict College,Private,28000,28000
Bob Jones University,Private,27926,27926
Charleston Southern University,Private,40940,40940
Citadel Military College of South Carolina,Public,29663,52135
Claflin University,Private,33198,33198
Clemson University,Public,31270,53024
Clinton College,Private,21771,21771
Coastal Carolina University,Public,25520,40632
Coker College,Private,42048,42048
College of Charleston,Public,30239,49421
Columbia College,Private,33123,33123
Columbia International University,Private,36150,36150
Converse College,Private,34230,34230
Erskine College,Private,53500,53500
Francis Marion University,Public,24854,35366
Furman University,Private,65024,65024
Lander University,Public,24700,34300
Limestone College,Private,41001,41001
Morris College,Private,25995,25995
Newberry College,Private,41199,41199
North Greenville University,Private,36682,36682
Presbyterian College,Private,52910,52910
South Carolina State University,Public,30060,40750
Southern Wesleyan University,Private,37856,37856
University of South Carolina-Aiken,Public,24818,35276
University of South Carolina-Beaufort,Public,25142,36188
University of South Carolina-Columbia,Public,28303,48983
University of South Carolina-Upstate,Public,25442,37110
Voorhees College,Private,26336,26336
Winthrop University,Public,28938,43194
Wofford College,Private,60363,60363
Augustana University,Private,46982,46982
Black Hills State University,Public,21211,24256
Dakota State University,Public,21992,24965
Dakota Wesleyan University,Private,37840,37840
Mount Marty College,Private,40888,40888
Northern State University,Public,21826,24799
Oglala Lakota College,Public,12034,12034
Presentation College,Private,33983,33983
South Dakota School of Mines and Technology,Public,25020,29280
South Dakota State University,Public,23127,26491
University of Sioux Falls,Private,30230,30230
University of South Dakota,Public,22856,26220
American Baptist College,Private,24644,24644
Austin Peay State University,Public,24946,40186
Baptist Memorial College of Health Sciences,Private,23207,23207
Belmont University,Private,52760,52760
Bethel University,Private,31570,31570
Bryan College-Dayton,Private,38250,38250
Carson-Newman University,Private,41320,41320
Christian Brothers University,Private,46036,46036
Cumberland University,Private,37990,37990
East Tennessee State University,Public,24068,42332
Fisk University,Private,37070,37070
Freed-Hardeman University,Private,34950,34950
Hiwassee College,Private,31594,31594
Johnson University,Private,27062,27062
King University,Private,43490,43490
Lane College,Private,21900,21900
Le Moyne-Owen College,Private,19296,19296
Lee University,Private,31150,31150
Lincoln Memorial University,Private,36880,36880
Lipscomb University,Private,49546,49546
Martin Methodist College,Private,41646,41646
Maryville College,Private,50254,50254
Mid-South Christian College,Private,17289,17289
Middle Tennessee State University,Public,22964,41204
Milligan College,Private,43802,43802
Rhodes College,Private,63040,63040
Southern Adventist University,Private,34990,34990
Tennessee State University,Public,22998,35718
Tennessee Technological University,Public,26131,41995
Tennessee Wesleyan University,Private,36080,36080
The University of Tennessee-Chattanooga,Public,23614,39732
The University of Tennessee-Knoxville,Public,31510,49930
The University of Tennessee-Martin,Public,21246,27286
The University of the South,Private,60950,60950
Trevecca Nazarene University,Private,39484,39484
Tusculum University,Private,40780,40780
Union University,Private,53550,53550
University of Memphis,Public,25423,37135
Vanderbilt University,Private,70146,70146
Visible Music College,Private,30500,30500
Watkins College of Art Design & Film,Private,41950,41950
Welch College,Private,34726,34726
Abilene Christian University,Private,49722,49722
Angelo State University,Public,21046,31006
Arlington Baptist University,Private,24493,24493
Austin College,Private,55137,55137
Baptist Missionary Association Theological Seminary,Private,16300,16300
Baptist University of the Americas,Private,16210,16210
Baylor University,Private,62527,62527
Concordia University Texas,Private,47244,47244
Dallas Baptist University,Private,41170,41170
Dallas Christian College,Private,33844,33844
East Texas Baptist University,Private,38787,38787
Hardin-Simmons University,Private,41046,41046
Houston Baptist University,Private,46340,46340
Howard Payne University,Private,40566,40566
Huston-Tillotson University,Private,24414,24414
Jarvis Christian College,Private,25280,25280
Lamar University,Public,22641,32601
LeTourneau University,Private,44420,44420
Lubbock Christian University,Private,36284,36284
McMurry University,Private,41375,41375
Messenger College,Private,22202,22202
Midland College,Public,12702,13962
Midwestern State University,Public,21069,23019
North American University,Private,23600,23600
Our Lady of the Lake University,Private,43168,43168
Paul Quinn College,Private,19020,19020
Prairie View A & M University,Public,24847,39157
Rice University,Private,65150,65150
Saint Edward’s University,Private,61670,61670
Sam Houston State University,Public,22478,32438
Schreiner University,Private,40143,40143
Southern Methodist University,Private,74737,74737
Southwestern Adventist University,Private,33669,33669
Southwestern Assemblies of God University,Private,34178,34178
Southwestern Christian College,Private,16969,16969
Southwestern University,Private,55970,55970
St. Mary’s University,Private,45320,45320
Stephen F Austin State University,Public,22156,32116
Sul Ross State University,Public,20466,30426
Tarleton State University,Public,21795,31755
Texas A & M International University,Public,18549,29437
Texas A & M University-College Station,Public,29506,55131
Texas A & M University-Commerce,Public,22983,35433
Texas A & M University-Corpus Christi,Public,23337,33714
Texas A & M University-Kingsville,Public,23285,38262
Texas A&M University-San Antonio,Public,26076,38579
Texas A&M University-Texarkana,Public,19533,31562
Texas Christian University,Private,65684,65684
Texas College,Private,21008,21008
Texas Lutheran University,Private,43310,43310
Texas Southern University,Public,25343,37793
Texas State University,Public,23130,34750
Texas Tech University,Public,24472,34432
Texas Wesleyan University,Private,46252,46252
Texas Woman’s University,Public,20272,30232
The University of Texas at Arlington,Public,26660,42697
The University of Texas at Austin,Public,26506,53476
The University of Texas at Dallas,Public,29286,53128
The University of Texas at El Paso,Public,23843,38274
The University of Texas at San Antonio,Public,23715,35204
The University of Texas at Tyler,Public,21730,34720
The University of Texas of the Permian Basin,Public,20890,21730
The University of Texas Rio Grande Valley,Public,20471,30431
Trinity University,Private,58840,58840
Tyler Junior College,Public,18564,19284
University of Dallas,Private,57352,57352
University of Houston,Public,23225,35585
University of Houston-Clear Lake,Public,23276,36228
University of Houston-Victoria,Public,19627,29587
University of Mary Hardin-Baylor,Private,41426,41426
University of North Texas,Public,24712,34672
University of North Texas at Dallas,Public,23374,35824
University of St Thomas,Private,47646,47646
University of the Incarnate Word,Private,48628,48628
Wayland Baptist University,Private,33318,33318
West Texas A & M University,Public,21285,22654
Wiley College,Private,23906,23906
Brigham Young University-Provo,Private,18776,18776
Dixie State University,Public,18755,28553
Neumont College of Computer Science,For-Profit,33878,33878
Snow College,Public,12942,21762
Southern Utah University,Public,20420,34236
University of Utah,Public,24472,44465
Utah State University,Public,20504,34682
Weber State University,Public,20511,30298
Westminster College,Private,48264,48264
Bennington College,Private,73270,73270
Castleton University,Public,25316,41324
Champlain College,Private,59698,59698
College of St Joseph,Private,33820,33820
Green Mountain College,Private,50352,50352
Landmark College,Private,74040,74040
Marlboro College,Private,56458,56458
Middlebury College,Private,71980,71980
New England Culinary Institute,For-Profit,40221,40221
Northern Vermont University,Public,25424,38744
Norwich University,Private,58054,58054
Saint Michael’s College,Private,59765,59765
Southern Vermont College,Private,38511,38511
Sterling College,Private,50900,50900
University of Vermont,Public,34210,58450
Vermont Technical College,Public,28356,41028
Averett University,Private,47918,47918
Bluefield College,Private,38844,38844
Bridgewater College,Private,51310,51310
Christopher Newport University,Public,31102,43968
College of William and Mary,Public,39221,61093
Eastern Mennonite University,Private,51500,51500
Emory & Henry College,Private,50800,50800
Ferrum College,Private,48530,48530
George Mason University,Public,30284,53744
Hampden-Sydney College,Private,62304,62304
Hampton University,Private,42380,42380
Hollins University,Private,55655,55655
James Madison University,Public,27356,43756
Jefferson College of Health Sciences,Private,44536,44536
Liberty University,Private,40075,40075
Longwood University,Public,27330,43290
Mary Baldwin University,Private,43550,43550
Marymount University,Private,50766,50766
Norfolk State University,Public,24995,36163
Old Dominion University,Public,26456,45356
Radford University,Public,24088,36170
Randolph College,Private,57115,57115
Randolph-Macon College,Private,55860,55860
Regent University,Private,29763,29763
Roanoke College,Private,61095,61095
Shenandoah University,Private,47000,47000
Southern Virginia University,Private,28261,28261
Sweet Briar College,Private,38100,38100
The University of Virginia’s College at Wise,Public,24596,42323
University of Lynchburg,Private,52880,52880
University of Mary Washington,Public,28626,44560
University of Richmond,Private,67020,67020
University of Virginia-Main Campus,Public,33493,64872
Virginia Commonwealth University,Public,32041,53382
Virginia Military Institute,Public,31494,58338
Virginia Polytechnic Institute and State University,Public,26834,45122
Virginia State University,Public,23239,34490
Virginia Union University,Private,31358,31358
Virginia University of Lynchburg,Private,25329,25329
Virginia Wesleyan University,Private,50517,50517
Washington and Lee University,Private,70500,70500
Bellevue College,Public,20584,25950
Central Washington University,Public,23201,38182
Centralia College,Public,19257,19692
City University of Seattle,Private,31238,31238
Columbia Basin College,Public,18068,20038
Cornish College of the Arts,Private,59442,59442
DigiPen Institute of Technology,For-Profit,46220,46220
Eastern Washington University,Public,23011,40132
Edmonds Community College,Public,17666,23036
Gonzaga University,Private,59795,59795
Northwest Indian College,Public,13989,13989
Northwest University,Private,43440,43440
Olympic College,Public,18621,19091
Pacific Lutheran University,Private,56784,56784
Pierce College-Fort Steilacoom,Public,18404,18832
Saint Martin’s University,Private,52802,52802
Seattle Pacific University,Private,58794,58794
Seattle University,Private,61608,61608
Skagit Valley College,Public,18000,18500
The Evergreen State College,Public,23397,41913
University of Puget Sound,Private,65616,65616
University of Washington-Bothell Campus,Public,27704,53085
University of Washington-Seattle Campus,Public,27638,53019
University of Washington-Tacoma Campus,Public,26978,52359
Walla Walla University,Private,37890,37890
Washington State University,Public,27484,41720
Wenatchee Valley College,Public,14760,15189
Western Washington University,Public,24077,39491
Whatcom Community College,Public,16731,22160
Whitman College,Private,68082,68082
Whitworth University,Private,59350,59350
Yakima Valley College,Public,17343,17818
Alderson Broaddus University,Private,40952,40952
Appalachian Bible College,Private,26156,26156
Bethany College,Private,44153,44153
Concord University,Public,21243,30687
Davis & Elkins College,Private,43064,43064
Fairmont State University,Public,19518,28328
Glenville State College,Public,21444,30105
Marshall University,Public,21969,32455
Ohio Valley University,Private,32880,32880
Potomac State College of West Virginia University,Public,16532,23420
Salem University,For-Profit,27180,27180
Shepherd University,Public,21903,32403
University of Charleston,Private,44700,44700
West Liberty University,Public,23302,31242
West Virginia State University,Public,24585,34039
West Virginia University,Public,23294,39388
West Virginia University Institute of Technology,Public,22374,33558
West Virginia Wesleyan College,Private,46561,46561
Wheeling Jesuit University,Private,42290,42290
Alverno College,Private,40693,40693
Beloit College,Private,61584,61584
Cardinal Stritch University,Private,44130,44130
Carroll University,Private,45360,45360
Carthage College,Private,59240,59240
Concordia University-Wisconsin,Private,44850,44850
Edgewood College,Private,44216,44216
Lakeland University,Private,42276,42276
Lawrence University,Private,60141,60141
Maranatha Baptist University,Private,26630,26630
Marian University,Private,39229,39229
Marquette University,Private,58057,58057
Milwaukee Institute of Art & Design,Private,49130,49130
Milwaukee School of Engineering,Private,53684,53684
Mount Mary University,Private,46402,46402
Northland College,Private,48809,48809
Ripon College,Private,54558,54558
Saint Norbert College,Private,50133,50133
Silver Lake College of the Holy Family,Private,44256,44256
University of Wisconsin-Eau Claire,Public,20349,28624
University of Wisconsin-Green Bay,Public,19334,27184
University of Wisconsin-La Crosse,Public,17514,26183
University of Wisconsin-Madison,Public,26025,52275
University of Wisconsin-Milwaukee,Public,24486,35765
University of Wisconsin-Oshkosh,Public,19493,27066
University of Wisconsin-Parkside,Public,19597,27586
University of Wisconsin-Platteville,Public,19323,27173
University of Wisconsin-River Falls,Public,17937,25510
University of Wisconsin-Stevens Point,Public,19069,27336
University of Wisconsin-Stout,Public,19973,27940
University of Wisconsin-Superior,Public,19711,27284
University of Wisconsin-Whitewater,Public,19062,27635
Viterbo University,Private,40530,40530
Wisconsin Lutheran College,Private,43035,43035
University of Wyoming,Public,19960,32050
